dv,group,gender,age
3.9861850302427717,3,female,27
3.738948616853908,3,female,19
3.3063654426257383,3,male,25
2.08802898835202,3,male,22
2.131697090158461,3,female,19
2.7051032800651873,3,male,19
4.803227434596475,3,male,21
3.472307778027577,3,female,19
4.191626283222951,3,male,21
3.27602517530485,3,male,19
2.913727316226952,3,male,27
4.0358151689894735,3,female,21
3.641479402503504,3,female,22
3.950106505702267,3,male,27
3.5292028568706595,3,male,21
3.5264962353831217,3,male,25
4.259462742817496,3,female,18
4.249115920924316,3,male,26
4.132551858866496,3,male,26
3.1219589086347788,3,male,18
3.354000093077154,3,male,22
4.200071188232159,3,male,25
2.7510335166867104,3,male,24
3.8958321523576664,3,male,27
2.9655431539105708,3,female,26
3.3360771118789727,3,male,22
2.918247365116125,3,male,20
3.237673561258438,3,male,22
2.1164375469207988,3,female,26
4.188320324667903,3,male,26
3.558056461546761,3,female,20
4.286559001261823,3,male,25
4.392574631963509,3,female,25
2.7246760311831317,3,male,19
2.8140669221969974,3,male,24
3.677356615906591,3,male,21
4.54043890023607,3,female,21
4.248524098703434,3,female,25
3.468933114739256,3,male,27
2.7325873086334678,3,male,27
2.1426043602017755,3,male,27
4.110025113280279,3,female,23
2.727281276418825,3,male,23
3.148034017115127,3,female,21
2.700929261925067,3,female,18
4.116373582476734,3,female,19
3.1049350414610135,3,male,21
3.0082369510173663,3,male,22
3.8503110355710537,3,male,26
2.599979745215312,3,female,26
3.2281862396827004,3,female,27
2.7697456731614336,3,male,23
3.646915777503418,3,female,26
2.5643704860990746,3,female,20
3.533817075297808,3,male,18
3.4676642836096843,3,male,20
3.369626445602577,3,male,25
2.6843356639756553,3,male,26
1.9485772346282446,3,male,20
3.839188106579637,3,male,19
3.99648404139067,3,female,27
4.667675490880278,3,male,25
3.067305678334218,3,female,22
3.85021827151904,3,female,27
3.528577312210852,3,male,25
3.2689114620383926,3,female,24
4.084096092288446,3,male,25
3.053626935193403,3,female,20
3.319662089406041,3,female,24
2.1728099061530775,3,female,20
2.8686113876445853,3,female,19
2.974997664551542,3,male,27
3.2328701478376893,3,female,21
4.973289412770429,3,male,22
3.5869035524722985,3,male,25
3.8770673926750856,3,male,19
3.963578845820459,3,male,19
4.124352222052815,3,male,26
2.15028069451925,3,female,22
3.375206340212476,3,female,27
3.8321266977699926,3,male,27
4.068396137089595,3,female,27
3.5001358838345027,3,male,24
3.0244210803208644,3,female,25
2.2785730271250983,3,female,25
2.8032503129817945,3,male,26
3.25470346856781,3,male,25
3.5906718224185026,3,male,24
4.9405093472957295,3,male,18
3.483403010144774,3,male,27
4.0281995214698485,4,male,24
4.4141100026350015,4,male,20
3.7360818069667654,4,male,22
2.630030084220185,4,male,18
3.5307200560434002,4,male,23
4.244994083285524,4,female,26
3.5365841192551275,4,male,22
3.849173126315412,4,female,21
4.516468422784612,4,female,19
3.642658044393511,4,male,22
3.732673325828653,4,female,18
5.126384916569188,4,male,19
2.2414142399151507,4,male,19
3.602207509218547,4,male,25
4.15587453643045,4,male,20
2.7695722450402016,4,male,24
3.1876360413825737,4,male,23
2.70486683888363,4,male,26
4.138186937103132,4,male,26
2.973442070838856,4,male,22
4.8882147754131,4,female,25
3.386888290025638,4,female,26
3.0586538997699315,4,female,27
3.948493081080276,4,female,27
2.89067206138664,4,male,24
4.276448562363205,4,male,21
3.8639394078472975,4,female,19
5.590863236667094,4,female,18
4.023115325506054,4,female,19
3.8682139213190414,4,female,22
3.6622820479566007,4,male,21
2.9426868937838346,4,female,20
3.828640104809385,4,female,19
5.4643971609867,4,female,26
2.4226328516673448,4,male,22
4.205499991210172,4,female,27
3.7107473080699003,4,male,23
4.6654068966471,4,female,26
2.1533509330616,4,male,20
3.810702143044372,4,female,26
3.8333335207752377,4,male,20
3.9310738523002913,4,male,21
4.007362443367487,4,male,20
3.954599167921991,4,male,18
3.3982976053061686,4,female,24
3.7011496132119968,4,male,22
3.818763319186406,4,female,21
2.589707101642543,4,male,23
3.2536259614967817,4,female,19
4.030973978045721,4,female,25
3.5394253290527686,4,female,24
3.74893539139403,4,female,26
4.286448648200142,4,female,26
4.811751928871493,4,male,25
4.682471764269132,4,female,21
3.7119046025168196,4,male,27
4.158103364947674,4,female,22
3.773098093482453,4,female,23
3.8587796219622823,4,male,26
4.703563817143005,4,male,26
3.681456999380906,4,female,27
5.162029855493621,4,female,26
3.3902151322726666,4,female,26
4.497341434517407,4,female,23
4.1144089323861595,4,male,23
3.93043762113729,4,male,26
3.378457740069609,4,female,22
3.0774888205267397,4,female,20
4.400495854398464,4,female,19
5.802799174857466,4,male,22
4.28417187491521,4,male,21
3.1112249622610335,4,female,19
2.5872250762924844,4,male,21
3.695131598739898,4,female,18
3.9163502377292754,4,female,27
4.780461360901833,4,female,20
4.245267036556737,4,male,24
3.602752884503152,4,female,18
3.5118505679805305,4,male,23
4.309858939663596,4,female,24
4.250269702115679,4,female,18
3.1202536049644802,4,male,25
4.07545827261991,4,female,22
3.1948096125651784,4,female,25
4.590034336637049,4,male,18
4.0894452690383805,4,male,20
3.4434585344329975,4,female,20
3.277617510854436,4,female,22
